pozajmica_id,datum_pozajmice,rok_vracanja,datum_vracanja,clan_id,primerak_id,status_pozajmice_id
1386904,2019-12-25,2020-01-15,,18448,606651,2
1386905,2019-12-25,2020-01-15,,18590,197172,2
1386906,2019-12-25,2020-01-15,,18632,864472,2
1386907,2019-12-25,2020-01-15,,18672,115826,2
1386908,2019-12-25,2020-01-15,,18817,620677,2
1386909,2019-12-25,2020-01-15,,18833,696085,2
1386910,2019-12-25,2020-01-15,,18838,444585,2
1386911,2019-12-25,2020-01-15,,18871,228721,2
1386912,2019-12-25,2020-01-15,,18961,650158,2
1386913,2019-12-25,2020-01-15,,18964,49525,2
1386914,2019-12-25,2020-01-15,,19099,622004,2
1386915,2019-12-25,2020-01-15,,19189,278687,2
1386916,2019-12-25,2020-01-15,,19194,680416,2
1386917,2019-12-25,2020-01-15,,19463,257229,2
1386918,2019-12-25,2020-01-15,,19484,605471,2
1386919,2019-12-25,2020-01-15,,19512,889435,2
1386920,2019-12-25,2020-01-15,,19537,680861,2
1386921,2019-12-25,2020-01-15,,19537,785764,2
1386922,2019-12-25,2020-01-15,,19627,417470,2
1386923,2019-12-25,2020-01-15,,19679,682996,2
1386924,2019-12-25,2020-01-15,,19812,59429,2
1386925,2019-12-25,2020-01-15,,19846,191466,2
1386926,2019-12-25,2020-01-15,,19855,327392,2
1386927,2019-12-25,2020-01-15,,19958,16549,2
1386928,2019-12-25,2020-01-15,,19985,458505,2
1386929,2019-12-25,2020-01-15,,20055,181018,2
1386930,2019-12-25,2020-01-15,,20209,48307,2
1386931,2019-12-25,2020-01-15,,20295,463276,2
1386932,2019-12-25,2020-01-15,,20393,153876,2
1386933,2019-12-25,2020-01-15,,20640,738245,2
1386934,2019-12-25,2020-01-15,,20712,690383,2
1386935,2019-12-25,2020-01-15,,20759,342419,2
1386936,2019-12-25,2020-01-15,,20811,452882,2
1386937,2019-12-25,2020-01-15,,20897,782264,2
1386938,2019-12-25,2020-01-15,,20902,761838,2
1386939,2019-12-25,2020-01-15,,20920,607550,2
1386940,2019-12-25,2020-01-15,,21145,670849,2
1386941,2019-12-25,2020-01-15,,21160,502379,2
1386942,2019-12-25,2020-01-15,,21364,41070,2
1386943,2019-12-25,2020-01-15,,21364,603707,2
1386944,2019-12-25,2020-01-15,,21367,841510,2
1386945,2019-12-25,2020-01-15,,21398,627940,2
1386946,2019-12-25,2020-01-15,,21531,554052,2
1386947,2019-12-25,2020-01-15,,21596,443476,2
1386948,2019-12-25,2020-01-15,,21634,7616,2
1386949,2019-12-25,2020-01-15,,21722,938020,2
1386950,2019-12-25,2020-01-15,,21753,243154,2
1386951,2019-12-25,2020-01-15,,21791,684296,2
1386952,2019-12-25,2020-01-15,,21797,845036,2
1386953,2019-12-25,2020-01-15,,21895,599093,2
1386954,2019-12-25,2020-01-15,,22178,403650,2
1386955,2019-12-25,2020-01-15,,22234,729343,2
1386956,2019-12-25,2020-01-15,,22288,659998,2
1386957,2019-12-25,2020-01-15,,22395,434739,2
1386958,2019-12-25,2020-01-15,,22531,711362,2
1386959,2019-12-25,2020-01-15,,22583,602600,2
1386960,2019-12-25,2020-01-15,,22593,395236,2
1386961,2019-12-25,2020-01-15,,22612,100542,2
1386962,2019-12-25,2020-01-15,,22771,843551,2
1386963,2019-12-25,2020-01-15,,22856,606213,2
1386964,2019-12-25,2020-01-15,,22901,644630,2
1386965,2019-12-25,2020-01-15,,23252,948878,2
1386966,2019-12-25,2020-01-15,,23281,633637,2
1386967,2019-12-25,2020-01-15,,23556,822813,2
1386968,2019-12-25,2020-01-15,,23597,834288,2
1386969,2019-12-25,2020-01-15,,23659,19701,2
1386970,2019-12-25,2020-01-15,,23678,127327,2
1386971,2019-12-25,2020-01-15,,23843,200530,2
1386972,2019-12-25,2020-01-15,,24069,13951,2
1386973,2019-12-25,2020-01-15,,24069,197676,2
1386974,2019-12-25,2020-01-15,,24069,420697,2
1386975,2019-12-25,2020-01-15,,24069,423649,2
1386976,2019-12-25,2020-01-15,,24069,633365,2
1386977,2019-12-25,2020-01-15,,24069,833292,2
1386978,2019-12-25,2020-01-15,,24295,117054,2
1386979,2019-12-25,2020-01-15,,24355,758457,2
1386980,2019-12-25,2020-01-15,,24406,285982,2
1386981,2019-12-25,2020-01-15,,24438,842795,2
1386982,2019-12-25,2020-01-15,,24438,916919,2
1386983,2019-12-25,2020-01-15,,24490,829097,2
1386984,2019-12-25,2020-01-15,,24504,465479,2
1386985,2019-12-25,2020-01-15,,24708,793244,2
1386986,2019-12-25,2020-01-15,,24769,17683,2
1386987,2019-12-25,2020-01-15,,24769,222866,2
1386988,2019-12-25,2020-01-15,,24769,758282,2
1386989,2019-12-25,2020-01-15,,24888,821695,2
1386990,2019-12-25,2020-01-15,,25172,649968,2
1386991,2019-12-25,2020-01-15,,25383,603872,2
1386992,2019-12-25,2020-01-15,,25387,225133,2
1386993,2019-12-25,2020-01-15,,25475,267633,2
1386994,2019-12-25,2020-01-15,,25657,366498,2
1386995,2019-12-25,2020-01-15,,25672,786899,2
1386996,2019-12-25,2020-01-15,,25849,845057,2
1386997,2019-12-25,2020-01-15,,25965,901902,2
1386998,2019-12-25,2020-01-15,,26077,778010,2
1386999,2019-12-25,2020-01-15,,26181,46781,2
1387000,2019-12-25,2020-01-15,,26182,598410,2
1387001,2019-12-25,2020-01-15,,26261,465465,2
1387002,2019-12-25,2020-01-15,,26416,923211,2
1387003,2019-12-25,2020-01-15,,26439,686733,2
1387004,2019-12-25,2020-01-15,,26439,844979,2
1387005,2019-12-25,2020-01-15,,26482,312987,2
1387006,2019-12-25,2020-01-15,,26494,862738,2
1387007,2019-12-25,2020-01-15,,26522,562424,2
1387008,2019-12-25,2020-01-15,,26522,856824,2
1387009,2019-12-25,2020-01-15,,26830,131341,2
1387010,2019-12-25,2020-01-15,,26966,25614,2
1387011,2019-12-25,2020-01-15,,26966,155088,2
1387012,2019-12-25,2020-01-15,,26966,575059,2
1387013,2019-12-25,2020-01-15,,26966,693210,2
1387014,2019-12-25,2020-01-15,,26966,729556,2
1387015,2019-12-25,2020-01-15,,26966,836371,2
1387016,2019-12-25,2020-01-15,,27084,401335,2
1387017,2019-12-25,2020-01-15,,27166,670894,2
1387018,2019-12-25,2020-01-15,,27340,406673,2
1387019,2019-12-25,2020-01-15,,27514,643844,2
1387020,2019-12-25,2020-01-15,,27656,384587,2
1387021,2019-12-25,2020-01-15,,27829,403435,2
1387022,2019-12-25,2020-01-15,,27836,656061,2
1387023,2019-12-25,2020-01-15,,27839,722961,2
1387024,2019-12-25,2020-01-15,,27841,358224,2
1387025,2019-12-25,2020-01-15,,27884,621693,2
1387026,2019-12-25,2020-01-15,,27890,880570,2
1387027,2019-12-25,2020-01-15,,28096,94065,2
1387028,2019-12-25,2020-01-15,,28246,405307,2
1387029,2019-12-25,2020-01-15,,28384,331295,2
1387030,2019-12-25,2020-01-15,,28567,797953,2
1387031,2019-12-25,2020-01-15,,28803,717359,2
1387032,2019-12-25,2020-01-15,,29050,710164,2
1387033,2019-12-25,2020-01-15,,29187,460184,2
1387034,2019-12-25,2020-01-15,,29454,162763,2
1387035,2019-12-25,2020-01-15,,29454,194008,2
1387036,2019-12-25,2020-01-15,,29454,428855,2
1387037,2019-12-25,2020-01-15,,29454,932482,2
1387038,2019-12-25,2020-01-15,,29454,945321,2
1387039,2019-12-25,2020-01-15,,29556,444347,2
1387040,2019-12-25,2020-01-15,,29570,566120,2
1387041,2019-12-25,2020-01-15,,29656,809815,2
1387042,2019-12-25,2020-01-15,,29849,382220,2
1387043,2019-12-25,2020-01-15,,30088,60760,2
1387044,2019-12-25,2020-01-15,,30246,823829,2
1387045,2019-12-25,2020-01-15,,30303,698731,2
1387046,2019-12-25,2020-01-15,,30321,875767,2
1387047,2019-12-25,2020-01-15,,30476,500235,2
1387048,2019-12-25,2020-01-15,,30476,544792,2
1387049,2019-12-25,2020-01-15,,30598,949998,2
1387050,2019-12-25,2020-01-15,,30640,828020,2
1387051,2019-12-25,2020-01-15,,30696,77013,2
1387052,2019-12-25,2020-01-15,,31228,403936,2
1387053,2019-12-25,2020-01-15,,31479,737703,2
1387054,2019-12-25,2020-01-15,,31570,492552,2
1387055,2019-12-25,2020-01-15,,31674,864912,2
1387056,2019-12-25,2020-01-15,,31751,775231,2
1387057,2019-12-25,2020-01-15,,31793,485675,2
1387058,2019-12-25,2020-01-15,,31793,798811,2
1387059,2019-12-25,2020-01-15,,31882,408071,2
1387060,2019-12-25,2020-01-15,,31929,870397,2
1387061,2019-12-25,2020-01-15,,32045,800323,2
1387062,2019-12-25,2020-01-15,,32051,406813,2
1387063,2019-12-25,2020-01-15,,32230,389193,2
1387064,2019-12-25,2020-01-15,,32275,124262,2
1387065,2019-12-25,2020-01-15,,32453,937114,2
1387066,2019-12-25,2020-01-15,,32645,551705,2
1387067,2019-12-25,2020-01-15,,33011,121562,2
1387068,2019-12-25,2020-01-15,,33036,621593,2
1387069,2019-12-25,2020-01-15,,33152,443710,2
1387070,2019-12-25,2020-01-15,,33193,27123,2
1387071,2019-12-25,2020-01-15,,33533,504076,2
1387072,2019-12-25,2020-01-15,,33595,293600,2
1387073,2019-12-25,2020-01-15,,33738,635497,2
1387074,2019-12-25,2020-01-15,,33746,449507,2
1387075,2019-12-25,2020-01-15,,33746,884101,2
1387076,2019-12-25,2020-01-15,,34009,119300,2
1387077,2019-12-25,2020-01-15,,34068,641038,2
1387078,2019-12-25,2020-01-15,,34074,240932,2
1387079,2019-12-25,2020-01-15,,34074,423262,2
1387080,2019-12-25,2020-01-15,,34125,159270,2
1387081,2019-12-25,2020-01-15,,34265,631089,2
1387082,2019-12-25,2020-01-15,,34424,465078,2
1387083,2019-12-25,2020-01-15,,34483,836222,2
1387084,2019-12-25,2020-01-15,,34576,153703,2
1387085,2019-12-25,2020-01-15,,34850,794756,2
1387086,2019-12-25,2020-01-15,,34850,844293,2
1387087,2019-12-25,2020-01-15,,34862,610533,2
1387088,2019-12-25,2020-01-15,,34938,705740,2
1387089,2019-12-25,2020-01-15,,35035,295974,2
1387090,2019-12-25,2020-01-15,,35035,810486,2
1387091,2019-12-25,2020-01-15,,35080,78325,2
1387092,2019-12-25,2020-01-15,,35109,283844,2
1387093,2019-12-25,2020-01-15,,35156,645887,2
1387094,2019-12-25,2020-01-15,,35227,172218,2
1387095,2019-12-25,2020-01-15,,35277,435686,2
1387096,2019-12-25,2020-01-15,,35670,514328,2
1387097,2019-12-25,2020-01-15,,35870,575861,2
1387098,2019-12-25,2020-01-15,,36160,866422,2
1387099,2019-12-25,2020-01-15,,36320,698732,2
1387100,2019-12-25,2020-01-15,,36369,19890,2
1387101,2019-12-25,2020-01-15,,36369,574100,2
1387102,2019-12-25,2020-01-15,,36369,927475,2
1387103,2019-12-25,2020-01-15,,36706,195583,2
1387104,2019-12-25,2020-01-15,,36784,632615,2
1387105,2019-12-25,2020-01-15,,36825,256768,2
1387106,2019-12-25,2020-01-15,,36928,441038,2
1387107,2019-12-25,2020-01-15,,36928,894105,2
1387108,2019-12-25,2020-01-15,,36998,680680,2
1387109,2019-12-25,2020-01-15,,37049,742434,2
1387110,2019-12-25,2020-01-15,,37261,726541,2
1387111,2019-12-25,2020-01-15,,37481,879956,2
1387112,2019-12-25,2020-01-15,,37489,152203,2
1387113,2019-12-25,2020-01-15,,37511,841759,2
1387114,2019-12-25,2020-01-15,,37515,627960,2
1387115,2019-12-25,2020-01-15,,37724,713889,2
1387116,2019-12-25,2020-01-15,,37851,530045,2
1387117,2019-12-25,2020-01-15,,37872,755027,2
1387118,2019-12-25,2020-01-15,,37911,609892,2
1387119,2019-12-25,2020-01-15,,38037,541219,2
1387120,2019-12-25,2020-01-15,,38038,747438,2
1387121,2019-12-25,2020-01-15,,38118,92721,2
1387122,2019-12-25,2020-01-15,,38185,14501,2
1387123,2019-12-25,2020-01-15,,38272,875609,2
1387124,2019-12-25,2020-01-15,,38413,875508,2
1387125,2019-12-25,2020-01-15,,38455,825130,2
1387126,2019-12-25,2020-01-15,,38456,672487,2
1387127,2019-12-25,2020-01-15,,38496,784403,2
1387128,2019-12-25,2020-01-15,,38526,352249,2
1387129,2019-12-25,2020-01-15,,38753,406761,2
1387130,2019-12-25,2020-01-15,,38954,406247,2
1387131,2019-12-25,2020-01-15,,39280,165489,2
1387132,2019-12-25,2020-01-15,,39691,399261,2
1387133,2019-12-25,2020-01-15,,39743,952560,2
1387134,2019-12-25,2020-01-15,,39786,688992,2
1387135,2019-12-25,2020-01-15,,39957,433890,2
1387136,2019-12-25,2020-01-15,,39982,258403,2
1387137,2019-12-25,2020-01-15,,40109,285728,2
1387138,2019-12-25,2020-01-15,,40219,521995,2
1387139,2019-12-25,2020-01-15,,40289,714780,2
1387140,2019-12-25,2020-01-15,,40295,315733,2
1387141,2019-12-25,2020-01-15,,40457,881522,2
1387142,2019-12-25,2020-01-15,,40561,561894,2
1387143,2019-12-25,2020-01-15,,40712,441776,2
1387144,2019-12-25,2020-01-15,,40806,695632,2
1387145,2019-12-25,2020-01-15,,40917,698989,2
1387146,2019-12-25,2020-01-15,,40975,548048,2
1387147,2019-12-25,2020-01-15,,40975,849572,2
1387148,2019-12-25,2020-01-15,,41115,397550,2
1387149,2019-12-25,2020-01-15,,41186,262446,2
1387150,2019-12-25,2020-01-15,,41187,142665,2
1387151,2019-12-25,2020-01-15,,41187,421626,2
1387152,2019-12-25,2020-01-15,,41187,424684,2
1387153,2019-12-25,2020-01-15,,41187,579542,2
1387154,2019-12-25,2020-01-15,,41201,235759,2
1387155,2019-12-25,2020-01-15,,41404,100371,2
1387156,2019-12-25,2020-01-15,,41480,419117,2
1387157,2019-12-25,2020-01-15,,41511,835378,2
1387158,2019-12-25,2020-01-15,,41605,223040,2
1387159,2019-12-25,2020-01-15,,41795,407192,2
1387160,2019-12-25,2020-01-15,,41820,491081,2
1387161,2019-12-25,2020-01-15,,41835,477894,2
1387162,2019-12-25,2020-01-15,,41901,334986,2
1387163,2019-12-25,2020-01-15,,42032,503581,2
1387164,2019-12-25,2020-01-15,,42058,568068,2
1387165,2019-12-25,2020-01-15,,42075,14370,2
1387166,2019-12-25,2020-01-15,,42075,269250,2
1387167,2019-12-25,2020-01-15,,42187,383428,2
1387168,2019-12-25,2020-01-15,,42262,688269,2
1387169,2019-12-25,2020-01-15,,42562,254321,2
1387170,2019-12-25,2020-01-15,,42610,837184,2
1387171,2019-12-25,2020-01-15,,42644,225798,2
1387172,2019-12-25,2020-01-15,,42743,778264,2
1387173,2019-12-25,2020-01-15,,42829,544061,2
1387174,2019-12-25,2020-01-15,,42869,319918,2
1387175,2019-12-25,2020-01-15,,42937,519200,2
1387176,2019-12-25,2020-01-15,,43058,807432,2
1387177,2019-12-25,2020-01-15,,43142,124823,2
1387178,2019-12-25,2020-01-15,,43246,815915,2
1387179,2019-12-25,2020-01-15,,43304,648756,2
1387180,2019-12-25,2020-01-15,,43363,934966,2
1387181,2019-12-25,2020-01-15,,43564,51024,2
1387182,2019-12-25,2020-01-15,,43617,735377,2
1387183,2019-12-25,2020-01-15,,43642,660666,2
1387184,2019-12-25,2020-01-15,,43809,93728,2
1387185,2019-12-25,2020-01-15,,43826,729879,2
1387186,2019-12-25,2020-01-15,,43930,629790,2
1387187,2019-12-25,2020-01-15,,43930,670958,2
1387188,2019-12-25,2020-01-15,,44010,492945,2
1387189,2019-12-25,2020-01-15,,44262,173335,2
1387190,2019-12-25,2020-01-15,,44324,702666,2
1387191,2019-12-25,2020-01-15,,44416,381158,2
1387192,2019-12-25,2020-01-15,,44605,649538,2
1387193,2019-12-25,2020-01-15,,44618,469916,2
1387194,2019-12-25,2020-01-15,,44702,610598,2
1387195,2019-12-25,2020-01-15,,44831,817255,2
1387196,2019-12-25,2020-01-15,,45027,343834,2
1387197,2019-12-25,2020-01-15,,45071,813561,2
1387198,2019-12-25,2020-01-15,,45094,729797,2
1387199,2019-12-25,2020-01-15,,45239,789020,2
1387200,2019-12-25,2020-01-15,,45559,626257,2
1387201,2019-12-25,2020-01-15,,45682,846215,2
1387202,2019-12-25,2020-01-15,,45982,214250,2
1387203,2019-12-25,2020-01-15,,46125,564146,2
1387204,2019-12-25,2020-01-15,,46196,95157,2
1387205,2019-12-25,2020-01-15,,46270,29138,2
1387206,2019-12-25,2020-01-15,,46301,253508,2
1387207,2019-12-25,2020-01-15,,46301,267636,2
1387208,2019-12-25,2020-01-15,,46301,830340,2
1387209,2019-12-25,2020-01-15,,46385,899649,2
1387210,2019-12-25,2020-01-15,,46619,692622,2
1387211,2019-12-25,2020-01-15,,46619,892553,2
1387212,2019-12-25,2020-01-15,,46692,506476,2
1387213,2019-12-25,2020-01-15,,46761,831067,2
1387214,2019-12-25,2020-01-15,,46964,170741,2
1387215,2019-12-25,2020-01-15,,46964,308036,2
1387216,2019-12-25,2020-01-15,,47067,684104,2
1387217,2019-12-25,2020-01-15,,47194,286159,2
1387218,2019-12-25,2020-01-15,,47507,456173,2
1387219,2019-12-25,2020-01-15,,47507,674028,2
1387220,2019-12-25,2020-01-15,,47607,452111,2
1387221,2019-12-25,2020-01-15,,47729,89086,2
1387222,2019-12-25,2020-01-15,,47742,518498,2
1387223,2019-12-25,2020-01-15,,47758,1836,2
1387224,2019-12-25,2020-01-15,,47758,88551,2
1387225,2019-12-25,2020-01-15,,47758,155100,2
1387226,2019-12-25,2020-01-15,,47919,686150,2
1387227,2019-12-25,2020-01-15,,48126,733740,2
1387228,2019-12-25,2020-01-15,,48127,555899,2
1387229,2019-12-25,2020-01-15,,48603,50743,2
1387230,2019-12-25,2020-01-15,,48776,544285,2
1387231,2019-12-25,2020-01-15,,49000,76129,2
1387232,2019-12-25,2020-01-15,,49000,934780,2
1387233,2019-12-25,2020-01-15,,49285,481149,2
1387234,2019-12-25,2020-01-15,,49285,683186,2
1387235,2019-12-25,2020-01-15,,49285,909224,2
1387236,2019-12-25,2020-01-15,,49316,426187,2
1387237,2019-12-25,2020-01-15,,49430,342302,2
1387238,2019-12-25,2020-01-15,,49431,407752,2
1387239,2019-12-25,2020-01-15,,49616,147587,2
1387240,2019-12-25,2020-01-15,,49699,395237,2
1387241,2019-12-25,2020-01-15,,49699,871603,2
1387242,2019-12-25,2020-01-15,,49785,47298,2
1387243,2019-12-25,2020-01-15,,49832,938786,2
1387244,2019-12-25,2020-01-15,,49833,31757,2
1387245,2019-12-25,2020-01-15,,49833,142963,2
1387246,2019-12-25,2020-01-15,,49833,159001,2
1387247,2019-12-25,2020-01-15,,49833,178060,2
1387248,2019-12-25,2020-01-15,,49833,361232,2
1387249,2019-12-25,2020-01-15,,49833,386626,2
1387250,2019-12-25,2020-01-15,,49833,567577,2
1387251,2019-12-25,2020-01-15,,49833,650121,2
1387252,2019-12-25,2020-01-15,,49848,14855,2
1387253,2019-12-25,2020-01-15,,49901,350471,2
1387254,2019-12-25,2020-01-15,,49901,738498,2
1387255,2019-12-25,2020-01-15,,49901,947479,2
1387256,2019-12-25,2020-01-15,,49907,546454,2
1387257,2019-12-25,2020-01-15,,49920,97269,2
1387258,2019-12-25,2020-01-15,,49920,561616,2
1387259,2019-12-25,2020-01-15,,49945,654896,2
1387260,2019-12-25,2020-01-15,,49953,74657,2
1387261,2019-12-25,2020-01-15,,49953,90158,2
1387262,2019-12-25,2020-01-15,,49962,527431,2
1387263,2019-12-25,2020-01-15,,49981,250916,2
1387264,2019-12-25,2020-01-15,,50023,369931,2
1387265,2019-12-25,2020-01-15,,50028,141324,2
1387266,2019-12-25,2020-01-15,,50093,73207,2
1387267,2019-12-25,2020-01-15,,50260,515367,2
1387268,2019-12-25,2020-01-15,,50260,613590,2
1387269,2019-12-25,2020-01-15,,50262,47421,2
1387270,2019-12-25,2020-01-15,,50394,22630,2
1387271,2019-12-25,2020-01-15,,50465,161630,2
1387272,2019-12-25,2020-01-15,,50581,37870,2
1387273,2019-12-25,2020-01-15,,50621,172755,2
1387274,2019-12-25,2020-01-15,,50659,347948,2
1387275,2019-12-25,2020-01-15,,50798,526633,2
1387276,2019-12-25,2020-01-15,,50812,181182,2
1387277,2019-12-25,2020-01-15,,50846,840868,2
1387278,2019-12-25,2020-01-15,,50965,630118,2
1387279,2019-12-25,2020-01-15,,51220,808997,2
1387280,2019-12-25,2020-01-15,,51487,446656,2
1387281,2019-12-25,2020-01-15,,51514,60288,2
1387282,2019-12-25,2020-01-15,,51551,954678,2
1387283,2019-12-25,2020-01-15,,51637,922985,2
1387284,2019-12-25,2020-01-15,,51962,14477,2
1387285,2019-12-25,2020-01-15,,51962,579477,2
1387286,2019-12-25,2020-01-15,,52188,819432,2
1387287,2019-12-25,2020-01-15,,52262,931200,2
1387288,2019-12-25,2020-01-15,,52457,875921,2
1387289,2019-12-25,2020-01-15,,52601,162193,2
1387290,2019-12-25,2020-01-15,,52699,405933,2
1387291,2019-12-25,2020-01-15,,52778,237110,2
1387292,2019-12-25,2020-01-15,,52966,460266,2
1387293,2019-12-25,2020-01-15,,53026,904840,2
1387294,2019-12-25,2020-01-15,,53113,751282,2
1387295,2019-12-25,2020-01-15,,53258,756708,2
1387296,2019-12-25,2020-01-15,,53314,470388,2
1387297,2019-12-25,2020-01-15,,53346,31993,2
1387298,2019-12-25,2020-01-15,,53496,858046,2
1387299,2019-12-25,2020-01-15,,53516,497184,2
1387300,2019-12-25,2020-01-15,,53540,493108,2
1387301,2019-12-25,2020-01-15,,53652,728397,2
1387302,2019-12-25,2020-01-15,,53860,449648,2
1387303,2019-12-25,2020-01-15,,53983,459505,2
1387304,2019-12-25,2020-01-15,,54233,665879,2
1387305,2019-12-25,2020-01-15,,54438,427459,2
1387306,2019-12-25,2020-01-15,,54609,41051,2
1387307,2019-12-25,2020-01-15,,54630,13249,2
1387308,2019-12-25,2020-01-15,,54703,698839,2
1387309,2019-12-25,2020-01-15,,54789,78600,2
1387310,2019-12-25,2020-01-15,,54817,717413,2
1387311,2019-12-25,2020-01-15,,54875,212809,2
1387312,2019-12-25,2020-01-15,,55016,891125,2
1387313,2019-12-25,2020-01-15,,55319,100361,2
1387314,2019-12-25,2020-01-15,,55354,77932,2
1387315,2019-12-25,2020-01-15,,55354,274567,2
1387316,2019-12-25,2020-01-15,,55354,321926,2
1387317,2019-12-25,2020-01-15,,55365,824184,2
1387318,2019-12-25,2020-01-15,,55371,774850,2
1387319,2019-12-25,2020-01-15,,55377,101476,2
1387320,2019-12-25,2020-01-15,,55393,443645,2
1387321,2019-12-25,2020-01-15,,55528,527878,2
1387322,2019-12-25,2020-01-15,,55660,844912,2
1387323,2019-12-25,2020-01-15,,55750,459446,2
1387324,2019-12-25,2020-01-15,,56132,189079,2
1387325,2019-12-25,2020-01-15,,56271,785139,2
1387326,2019-12-25,2020-01-15,,56318,620125,2
1387327,2019-12-25,2020-01-15,,56333,175699,2
1387328,2019-12-25,2020-01-15,,56435,557493,2
1387329,2019-12-25,2020-01-15,,56513,747622,2
1387330,2019-12-25,2020-01-15,,56583,783610,2
1387331,2019-12-25,2020-01-15,,56973,922034,2
1387332,2019-12-25,2020-01-15,,56998,822630,2
1387333,2019-12-25,2020-01-15,,57046,705863,2
1387334,2019-12-25,2020-01-15,,57128,229943,2
1387335,2019-12-25,2020-01-15,,57242,11578,2
1387336,2019-12-25,2020-01-15,,57704,806497,2
1387337,2019-12-25,2020-01-15,,57710,189427,2
1387338,2019-12-25,2020-01-15,,57724,683237,2
1387339,2019-12-25,2020-01-15,,57790,75016,2
1387340,2019-12-25,2020-01-15,,57792,759985,2
1387341,2019-12-25,2020-01-15,,57870,206398,2
1387342,2019-12-25,2020-01-15,,57972,412632,2
1387343,2019-12-25,2020-01-15,,58189,662830,2
1387344,2019-12-25,2020-01-15,,58259,103564,2
1387345,2019-12-25,2020-01-15,,58279,598161,2
1387346,2019-12-25,2020-01-15,,58632,621902,2
1387347,2019-12-25,2020-01-15,,58705,375310,2
1387348,2019-12-25,2020-01-15,,58769,411207,2
1387349,2019-12-25,2020-01-15,,58785,603401,2
1387350,2019-12-25,2020-01-15,,59077,555818,2
1387351,2019-12-25,2020-01-15,,59159,698733,2
1387352,2019-12-25,2020-01-15,,59161,782165,2
1387353,2019-12-25,2020-01-15,,59228,199695,2
1387354,2019-12-25,2020-01-15,,59397,885529,2
1387355,2019-12-25,2020-01-15,,59406,149469,2
1387356,2019-12-25,2020-01-15,,59406,241951,2
1387357,2019-12-25,2020-01-15,,59406,243020,2
1387358,2019-12-25,2020-01-15,,59406,512615,2
1387359,2019-12-25,2020-01-15,,59406,544793,2
1387360,2019-12-25,2020-01-15,,59406,569176,2
1387361,2019-12-25,2020-01-15,,59547,913424,2
1387362,2019-12-25,2020-01-15,,59598,588658,2
1387363,2019-12-25,2020-01-15,,59720,670603,2
1387364,2019-12-25,2020-01-15,,59720,935968,2
1387365,2019-12-25,2020-01-15,,59720,945893,2
1387366,2019-12-25,2020-01-15,,59739,826003,2
1387367,2019-12-25,2020-01-15,,59857,104239,2
1387368,2019-12-25,2020-01-15,,59857,858549,2
1387369,2019-12-25,2020-01-15,,59884,305507,2
1387370,2019-12-25,2020-01-15,,59928,88530,2
1387371,2019-12-25,2020-01-15,,60162,165476,2
1387372,2019-12-25,2020-01-15,,60196,261273,2
1387373,2019-12-25,2020-01-15,,60282,867794,2
1387374,2019-12-25,2020-01-15,,60322,533304,2
1387375,2019-12-25,2020-01-15,,60340,600572,2
1387376,2019-12-25,2020-01-15,,60355,46269,2
1387377,2019-12-25,2020-01-15,,60384,145207,2
1387378,2019-12-25,2020-01-15,,60384,420441,2
1387379,2019-12-25,2020-01-15,,60395,597426,2
1387380,2019-12-25,2020-01-15,,60516,801671,2
1387381,2019-12-25,2020-01-15,,60612,142977,2
1387382,2019-12-25,2020-01-15,,60621,12629,2
1387383,2019-12-25,2020-01-15,,60621,909533,2
1387384,2019-12-25,2020-01-15,,60645,726813,2
1387385,2019-12-25,2020-01-15,,60847,753318,2
1387386,2019-12-25,2020-01-15,,60955,174730,2
1387387,2019-12-25,2020-01-15,,61095,14142,2
1387388,2019-12-25,2020-01-15,,61095,18123,2
1387389,2019-12-25,2020-01-15,,61095,19253,2
1387390,2019-12-25,2020-01-15,,61095,23272,2
1387391,2019-12-25,2020-01-15,,61095,44769,2
1387392,2019-12-25,2020-01-15,,61095,90809,2
1387393,2019-12-25,2020-01-15,,61095,100031,2
1387394,2019-12-25,2020-01-15,,61095,162084,2
1387395,2019-12-25,2020-01-15,,61095,194523,2
1387396,2019-12-25,2020-01-15,,61095,194812,2
1387397,2019-12-25,2020-01-15,,61095,243554,2
1387398,2019-12-25,2020-01-15,,61095,270573,2
1387399,2019-12-25,2020-01-15,,61095,275938,2
1387400,2019-12-25,2020-01-15,,61095,277709,2
1387401,2019-12-25,2020-01-15,,61095,313243,2
1387402,2019-12-25,2020-01-15,,61095,320538,2
1387403,2019-12-25,2020-01-15,,61095,341243,2
1387404,2019-12-25,2020-01-15,,61095,364948,2
1387405,2019-12-25,2020-01-15,,61095,369996,2
1387406,2019-12-25,2020-01-15,,61095,370190,2
1387407,2019-12-25,2020-01-15,,61095,400414,2
1387408,2019-12-25,2020-01-15,,61095,462233,2
1387409,2019-12-25,2020-01-15,,61095,543670,2
1387410,2019-12-25,2020-01-15,,61095,548739,2
1387411,2019-12-25,2020-01-15,,61095,597641,2
1387412,2019-12-25,2020-01-15,,61095,598980,2
1387413,2019-12-25,2020-01-15,,61095,599651,2
1387414,2019-12-25,2020-01-15,,61095,635284,2
1387415,2019-12-25,2020-01-15,,61095,652619,2
1387416,2019-12-25,2020-01-15,,61095,676568,2
1387417,2019-12-25,2020-01-15,,61095,688818,2
1387418,2019-12-25,2020-01-15,,61095,711805,2
1387419,2019-12-25,2020-01-15,,61095,721587,2
